Date,Close,SMA_10,SMA_30
2024-06-16,128.0,150.5,149.63333333333333
2024-06-17,135.0,147.8,147.96666666666667
2024-06-18,112.0,139.5,145.36666666666667
2024-06-19,131.0,137.5,145.26666666666668
2024-06-20,170.0,135.0,145.46666666666667
2024-06-21,158.0,140.5,144.13333333333333
2024-06-22,185.0,139.7,145.43333333333334
2024-06-23,127.0,140.2,143.76666666666668
2024-06-24,165.0,145.3,145.86666666666667
2024-06-25,141.0,145.2,147.23333333333332
2024-06-26,144.0,146.8,148.56666666666666
2024-06-27,161.0,149.4,147.63333333333333
2024-06-28,156.0,153.8,149.06666666666666
2024-06-29,105.0,151.2,148.36666666666667
2024-06-30,127.0,146.9,149.0
2024-07-01,127.0,143.8,147.3
2024-07-02,143.0,139.6,148.26666666666668
2024-07-03,183.0,145.2,148.06666666666666
2024-07-04,129.0,141.6,147.66666666666666
2024-07-05,161.0,143.6,147.16666666666666
2024-07-06,174.0,146.6,147.96666666666667
2024-07-07,191.0,149.6,148.93333333333334
2024-07-08,188.0,152.8,148.7
2024-07-09,161.0,158.4,149.03333333333333
2024-07-10,196.0,165.3,149.06666666666666
2024-07-11,100.0,162.6,148.96666666666667
2024-07-12,126.0,160.9,146.73333333333332
2024-07-13,161.0,158.7,148.03333333333333
2024-07-14,176.0,163.4,150.1
2024-07-15,102.0,157.5,148.76666666666668
2024-07-16,169.0,157.0,150.13333333333333
2024-07-17,171.0,155.0,151.33333333333334
2024-07-18,126.0,148.8,151.8
